CO_IES|NO_IES|CO_CATEGORIA_ADMINISTRATIVA|DS_CATEGORIA_ADMINISTRATIVA|CO_ORGANIZACAO_ACADEMICA|DS_ORGANIZACAO_ACADEMICA|CO_CURSO|NO_CURSO|CO_CURSO_POLO|CO_TURNO_ALUNO|DS_TURNO_ALUNO|CO_GRAU_ACADEMICO|DS_GRAU_ACADEMICO|CO_MODALIDADE_ENSINO|DS_MODALIDADE_ENSINO|CO_NIVEL_ACADEMICO|DS_NIVEL_ACADEMICO|CO_OCDE|NO_OCDE|CO_OCDE_AREA_GERAL|NO_OCDE_AREA_GERAL|CO_OCDE_AREA_ESPECIFICA|NO_OCDE_AREA_ESPECIFICA|CO_OCDE_AREA_DETALHADA|NO_OCDE_AREA_DETALHADA|CO_ALUNO_CURSO|CO_ALUNO_CURSO_ORIGEM|CO_ALUNO|CO_COR_RACA_ALUNO|DS_COR_RACA_ALUNO|IN_SEXO_ALUNO|DS_SEXO_ALUNO|NU_ANO_ALUNO_NASC|NU_MES_ALUNO_NASC|NU_DIA_ALUNO_NASC|NU_IDADE_ALUNO|CO_NACIONALIDADE_ALUNO|DS_NACIONALIDADE_ALUNO|CO_PAIS_ORIGEM_ALUNO|CO_UF_NASCIMENTO|CO_MUNICIPIO_NASCIMENTO|IN_ALUNO_DEF_TGD_SUPER|IN_DEF_AUDITIVA|IN_DEF_FISICA|IN_DEF_INTELECTUAL|IN_DEF_MULTIPLA|IN_DEF_SURDEZ|IN_DEF_SURDOCEGUEIRA|IN_DEF_BAIXA_VISAO|IN_DEF_CEGUEIRA|IN_DEF_SUPERDOTACAO|IN_TGD_AUTISMO_INFANTIL|IN_TGD_SINDROME_ASPERGER|IN_TGD_SINDROME_RETT|IN_TGD_TRANSTOR_DESINTEGRATIVO|CO_ALUNO_SITUACAO|DS_ALUNO_SITUACAO|DT_INGRESSO_CURSO|IN_ING_VESTIBULAR|IN_ING_ENEM|IN_ING_AVALIACAO_SERIADA|IN_ING_SELECAO_SIMPLIFICADA|IN_ING_SELECAO_VAGA_REMANESC|IN_ING_SELECAO_VAGA_PROG_ESPEC|IN_ING_TRANSF_EXOFFICIO|IN_ING_DECISAO_JUDICIAL|IN_ING_CONVENIO_PECG|IN_RESERVA_VAGAS|IN_RESERVA_ETNICO|IN_RESERVA_DEFICIENCIA|IN_RESERVA_ENSINO_PUBLICO|IN_RESERVA_RENDA_FAMILIAR|IN_RESERVA_OUTRA|IN_FINANC_ESTUDANTIL|IN_FIN_REEMB_FIES|IN_FIN_REEMB_ESTADUAL|IN_FIN_REEMB_MUNICIPAL|IN_FIN_REEMB_PROG_IES|IN_FIN_REEMB_ENT_EXTERNA|IN_FIN_REEMB_OUTRA|IN_FIN_NAOREEMB_PROUNI_INTEGR|IN_FIN_NAOREEMB_PROUNI_PARCIAL|IN_FIN_NAOREEMB_ESTADUAL|IN_FIN_NAOREEMB_MUNICIPAL|IN_FIN_NAOREEMB_PROG_IES|IN_FIN_NAOREEMB_ENT_EXTERNA|IN_FIN_NAOREEMB_OUTRA|IN_APOIO_SOCIAL|IN_APOIO_ALIMENTACAO|IN_APOIO_BOLSA_PERMANENCIA|IN_APOIO_BOLSA_TRABALHO|IN_APOIO_MATERIAL_DIDATICO|IN_APOIO_MORADIA|IN_APOIO_TRANSPORTE|IN_ATIVIDADE_EXTRACURRICULAR|IN_COMPL_ESTAGIO|IN_COMPL_EXTENSAO|IN_COMPL_MONITORIA|IN_COMPL_PESQUISA|IN_BOLSA_ESTAGIO|IN_BOLSA_EXTENSAO|IN_BOLSA_MONITORIA|IN_BOLSA_PESQUISA|CO_TIPO_ESCOLA_ENS_MEDIO|IN_ALUNO_PARFOR|CO_SEMESTRE_CONCLUSAO|CO_SEMESTRE_REFERENCIA|IN_MOBILIDADE_ACADEMICA|CO_MOBILIDADE_ACADEMICA|CO_MOBILIDADE_ACADEMICA_INTERN|CO_IES_DESTINO|CO_PAIS_DESTINO|IN_MATRICULA|IN_CONCLUINTE|IN_INGRESSO_TOTAL|IN_INGRESSO_VAGA_NOVA|ANO_INGRESSO
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|31400|Economia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|314|Economia|8478450||400013254013|6|N�o disp�e da informa��o|1|Feminino|1992|12|5|22|3|Estrangeira|25|||0||||||||||||||2|Cursando|01/01/2011|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||1|0||2||||||0|0|0|0|2013
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|31400|Economia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|314|Economia|8650147||400014019055|3|Parda|0|Masculino|1993|3|8|21|3|Estrangeira|30|||0||||||||||||||3|Matr�cula trancada|01/07/2012|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|0||2|0|||||1|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|31400|Economia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|314|Economia|8406530||400017598839|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1997|8|2|17|3|Estrangeira|365|||0||||||||||||||2|Cursando|01/07/2014|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||1|0||2||||||0|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|31400|Economia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|314|Economia|8450333||400017602575|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1992|6|26|22|3|Estrangeira|26|||0||||||||||||||4|Desvinculado do curso|01/01/2014|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||1|0|0|1|0|||1||0|0||2|0|||||1|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|31400|Economia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|314|Economia|8688317||400017631339|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1993|4|7|21|3|Estrangeira|185|||0||||||||||||||2|Cursando|01/01/2014|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||0|0||2|0|||||1|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|31400|Economia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|314|Economia|8628056||400015603426|1|Branca|0|Masculino|1995|6|11|19|3|Estrangeira|36|||0||||||||||||||2|Cursando|01/01/2013|0|0|1|0|0|0|0|0|0|0||||||||||||||||||||1|1|1|0|0|0|0|0|||||||||1|0||2|0|||||1|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|31400|Economia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|314|Economia|207332||400015605984|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1991|5|13|23|3|Estrangeira|175|||0||||||||||||||5|Transferido para outro curso da mesma IES|01/07/2013|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||1|0||2||||||0|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|762S01|Servi�o social|7|Sa�de e bem estar social|76|Servi�o social|762|Servi�o social e orienta��o|7078379||400015584451|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1987|6|28|27|3|Estrangeira|35|||0||||||||||||||4|Desvinculado do curso|01/07/2013|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||1|0||1||||||0|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|481C01|Ci�ncia da computa��o|4|Ci�ncias, matem�tica e computa��o|48|Computa��o|481|Ci�ncia da computa��o|8506901||400005795167|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1987|3|5|27|3|Estrangeira|185|||0||||||||||||||6|Formado|01/01/2008|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||1|1|1|0|0|0|0|0|||||||||1|0||2|0|||||1|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|481C01|Ci�ncia da computa��o|4|Ci�ncias, matem�tica e computa��o|48|Computa��o|481|Ci�ncia da computa��o|8490148||400005804357|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1988|11|7|26|3|Estrangeira|344|||0||||||||||||||2|Cursando|01/07/2009|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||0|0||2||||||0|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|762S01|Servi�o social|7|Sa�de e bem estar social|76|Servi�o social|762|Servi�o social e orienta��o|8450384||400017602587|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1988|5|23|26|3|Estrangeira|35|||0||||||||||||||4|Desvinculado do curso|01/01/2014|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||1|0||2|0|||||1|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|481C01|Ci�ncia da computa��o|4|Ci�ncias, matem�tica e computa��o|48|Computa��o|481|Ci�ncia da computa��o|8673180||400014130022|1|Branca|0|Masculino|1992|1|22|22|3|Estrangeira|51|||0||||||||||||||4|Desvinculado do curso|01/07/2013|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||1|0||2|0|||||1|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|313R01|Rela��es internacionais|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|313|Ci�ncia pol�tica e educa��o c�vica|8600568||400005799189|2|Preta|1|Feminino|1992|1|8|22|3|Estrangeira|213|||0||||||||||||||2|Cursando|01/01/2010|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||1|0||2||||||0|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|313R01|Rela��es internacionais|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|313|Ci�ncia pol�tica e educa��o c�vica|8493748||400005799190|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1991|7|1|23|3|Estrangeira|213|||0||||||||||||||3|Matr�cula trancada|01/01/2010|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||1|0|1|0|0||1|||1|0||2|0|||||1|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|481C01|Ci�ncia da computa��o|4|Ci�ncias, matem�tica e computa��o|48|Computa��o|481|Ci�ncia da computa��o|8597189||400015606908|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1992|10|2|22|3|Estrangeira|185|||0||||||||||||||2|Cursando|01/01/2013|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||0|0||2|0|||||1|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|313R01|Rela��es internacionais|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|313|Ci�ncia pol�tica e educa��o c�vica|8625386||400014052589|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1996|7|8|18|3|Estrangeira|348|||0||||||||||||||2|Cursando|01/07/2012|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||0|0||2|0|||||1|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|313R01|Rela��es internacionais|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|313|Ci�ncia pol�tica e educa��o c�vica|8649282||400014052723|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1994|3|22|20|3|Estrangeira|30|||0||||||||||||||2|Cursando|01/07/2012|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|0||2|0|||||1|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|313R01|Rela��es internacionais|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|313|Ci�ncia pol�tica e educa��o c�vica|8555507||400014052796|2|Preta|1|Feminino|1990|12|15|24|3|Estrangeira|186|||0||||||||||||||2|Cursando|01/01/2011|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||0|0||2|0|||||1|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|313R01|Rela��es internacionais|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|313|Ci�ncia pol�tica e educa��o c�vica|8600559||400010786786|2|Preta|1|Feminino|1991|3|9|23|3|Estrangeira|343|||0||||||||||||||6|Formado|01/01/2010|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||1|0|1|0|0|0|0|0|||||||||1|0||2|0|||||1|0|0|0|2013
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|313R01|Rela��es internacionais|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|313|Ci�ncia pol�tica e educa��o c�vica|8600752||400010786884|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1991|9|13|23|3|Estrangeira|229|||0||||||||||||||4|Desvinculado do curso|01/01/2010|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||1|1|1|0|0|0|0|0|||||||||1|0||2|0|||||1|0|0|0|2013
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|313R01|Rela��es internacionais|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|313|Ci�ncia pol�tica e educa��o c�vica|8598414||400011534432|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1988|8|13|26|3|Estrangeira|74|||0||||||||||||||2|Cursando|01/07/2013|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||1|1|1|0|0|0|0|0|||||||||1|0||2|0|||||1|0|0|0|2013
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|313R01|Rela��es internacionais|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|313|Ci�ncia pol�tica e educa��o c�vica|8672607||400011542558|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1992|11|6|22|3|Estrangeira|36|||0||||||||||||||2|Cursando|01/07/2013|0|0|0|0|1|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|0||2|0|||||1|0|0|0|2013
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|313R01|Rela��es internacionais|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|313|Ci�ncia pol�tica e educa��o c�vica|8594705||400015604012|4|Amarela|0|Masculino|1994|5|14|20|3|Estrangeira|41|||0||||||||||||||2|Cursando|01/01/2013|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|0||1||||||0|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|313R01|Rela��es internacionais|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|313|Ci�ncia pol�tica e educa��o c�vica|8670936||400015605224|1|Branca|0|Masculino|1996|4|16|18|3|Estrangeira|22|||0||||||||||||||2|Cursando|01/07/2013|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|0||2||||||0|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|313R01|Rela��es internacionais|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|313|Ci�ncia pol�tica e educa��o c�vica|8597195||400015606909|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1993|12|20|21|3|Estrangeira|24|||0||||||||||||||2|Cursando|01/01/2013|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||1|1|1|0|0|0|0|0|||||||||1|0||2|0|||||1|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|313R01|Rela��es internacionais|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|313|Ci�ncia pol�tica e educa��o c�vica|8598036||400015607224|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1995|1|11|19|3|Estrangeira|143|||0||||||||||||||2|Cursando|01/01/2013|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||0|0||2|0|||||1|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|313R01|Rela��es internacionais|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|313|Ci�ncia pol�tica e educa��o c�vica|8598402||400015607772|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1995|7|1|19|3|Estrangeira|213|||0||||||||||||||4|Desvinculado do curso|01/01/2013|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||1|0||2||||||0|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|313R01|Rela��es internacionais|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|313|Ci�ncia pol�tica e educa��o c�vica|8090219||400017554255|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1992|5|26|22|3|Estrangeira|37|||0||||||||||||||4|Desvinculado do curso|01/07/2014|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||1|1|1|0|0|0|0|1|0|1|0|1||1||0|0|0||2|0|||||1|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|313R01|Rela��es internacionais|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|313|Ci�ncia pol�tica e educa��o c�vica|8450108||400017598929|1|Branca|0|Masculino|1992|7|8|22|3|Estrangeira|25|||0||||||||||||||4|Desvinculado do curso|01/01/2014|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||1|0||2||||||0|0|0|0|2012
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|313R01|Rela��es internacionais|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|313|Ci�ncia pol�tica e educa��o c�vica|16646216||400017599012|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1997|6|23|17|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/07/2014|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||1|0||2|0|||||1|0|1|1|2014
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|313R01|Rela��es internacionais|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|313|Ci�ncia pol�tica e educa��o c�vica|8449183||400017602186|2|Preta|0|Masculino|1988|3|6|26|3|Estrangeira|193|||0||||||||||||||2|Cursando|01/01/2014|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||1|0||2||||||0|0|0|0|2008
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|313R01|Rela��es internacionais|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|313|Ci�ncia pol�tica e educa��o c�vica|8449453||400017602313|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1996|7|11|18|3|Estrangeira|210|||0||||||||||||||4|Desvinculado do curso|01/01/2014|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||0|0||2||||||0|0|0|0|2008
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|313R01|Rela��es internacionais|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|313|Ci�ncia pol�tica e educa��o c�vica|8450564||400017602634|3|Parda|0|Masculino|1992|5|16|22|3|Estrangeira|85|||0||||||||||||||4|Desvinculado do curso|01/01/2014|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||1|0||2||||||0|0|0|0|2008
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|313R01|Rela��es internacionais|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|313|Ci�ncia pol�tica e educa��o c�vica|8450717||400017602672|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1990|12|16|24|3|Estrangeira|41|||0||||||||||||||4|Desvinculado do curso|01/01/2014|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||0|0||2||||||0|0|0|0|2008
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|313R01|Rela��es internacionais|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|313|Ci�ncia pol�tica e educa��o c�vica|8688323||400017631342|3|Parda|1|Feminino|1991|12|10|23|3|Estrangeira|181|||0||||||||||||||2|Cursando|01/01/2014|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||1|0||2||||||0|0|0|0|2008
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|313R01|Rela��es internacionais|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|313|Ci�ncia pol�tica e educa��o c�vica|9193220||400017655818|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1992|12|4|22|3|Estrangeira|85|||0||||||||||||||4|Desvinculado do curso|01/07/2014|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||1|1|1|0|0|1|0|0|||||||||1|0||2|0|||||1|0|0|0|2011
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|313R01|Rela��es internacionais|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|313|Ci�ncia pol�tica e educa��o c�vica|9193226||400017655826|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1996|4|19|18|3|Estrangeira|27|||0||||||||||||||2|Cursando|01/07/2014|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||0|0||2|0|||||1|0|0|0|2009
1|UNIVERSIDADE FEDERAL DE MATO GROSSO|1|P�blica Federal|1|Universidade|29|CI�NCIAS BIOL�GICAS||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|581A05|Arquitetura e urbanismo|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|581|Arquitetura e urbanismo|8505746||400005761024|2|Preta|0|Masculino|1988|7|28|26|3|Estrangeira|343|||0||||||||||||||6|Formado|01/01/2007|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||0|0||1||||||0|0|0|0|2009
